Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Philippines,PHL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,7.148,7.087,7.02,6.947,6.867,6.781,6.689,6.589,6.485,6.376,6.264,6.152,6.041,5.931,5.824,5.718,5.613,5.506,5.399,5.29,5.183,5.078,4.978,4.883,4.795,4.712,4.632,4.554,4.476,4.397,4.32,4.246,4.177,4.113,4.056,4.006,3.962,3.923,3.888,3.852,3.814,3.767,3.71,3.644,3.569,3.487,3.404,3.324,3.251,3.187,3.133,3.088,3.048,3.011,2.977,,
Papua New Guinea,PNG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.275,6.278,6.278,6.275,6.268,6.258,6.244,6.227,6.208,6.187,6.163,6.137,6.108,6.077,6.041,6,5.954,5.9,5.839,5.771,5.694,5.609,5.515,5.415,5.312,5.21,5.11,5.018,4.934,4.861,4.802,4.756,4.723,4.7,4.683,4.668,4.653,4.632,4.604,4.569,4.525,4.475,4.422,4.368,4.315,4.263,4.21,4.157,4.101,4.044,3.985,3.927,3.869,3.812,3.757,,
Pre-demographic dividend,PRE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.62976329644365,6.64839922343204,6.66813171325403,6.68872839886744,6.70900954860025,6.72928716056908,6.74974838718506,6.77076275974827,6.79236276958983,6.81373906302416,6.8343162487121,6.85437599494094,6.87336466694586,6.89017332749744,6.90431781781399,6.91493123720031,6.9209725390142,6.9221565743579,6.91828860232251,6.90974244238079,6.89667577271288,6.88019884737184,6.86070100036197,6.83932183186578,6.81637659703258,6.79142260198226,6.76322769240939,6.73095394127132,6.69375609687275,6.65190919339994,6.60580551891402,6.55620270114562,6.50525427262822,6.45439407970209,6.40438776464587,6.35600614927144,6.30852034283385,6.26205994984452,6.21633691134611,6.17128897175218,6.12719368923201,6.08394275613557,6.04063969462402,5.99634137601334,5.94994238091845,5.90099155960595,5.84822443322529,5.79216092308236,5.73366913486141,5.67195959349308,5.60656896961242,5.53739779529838,5.46534107536256,5.39132691430984,5.31608775591584,,
Portugal,PRT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.16,3.21,3.23,3.12,3.21,3.15,3.16,3.16,3.12,3.12,3.01,3,2.86,2.77,2.7,2.75,2.82,2.69,2.45,2.31,2.25,2.13,2.07,1.95,1.9,1.72,1.66,1.62,1.61,1.57,1.56,1.56,1.54,1.52,1.45,1.41,1.44,1.47,1.47,1.5,1.55,1.45,1.46,1.44,1.4,1.41,1.37,1.35,1.39,1.34,1.39,1.35,1.28,1.21,1.21,,
Post-demographic dividend,PST,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.90423913339532,2.91274509374857,2.8685020498949,2.84213885895313,2.81875732551913,2.72440912338808,2.57050652518609,2.55934064433096,2.51549688721236,2.47639195652788,2.44026628520729,2.37495225128078,2.23370454100801,2.14618645393165,2.09255066486423,2.0013405034584,1.93698452283703,1.90435931713024,1.86055974894748,1.86643897006893,1.85500274842801,1.81153829387117,1.80108619996588,1.76618131266724,1.74104796234819,1.73945025764855,1.72423180849123,1.71949962269317,1.73805254122312,1.73154517272401,1.74978770478397,1.72460064381585,1.70524677982143,1.66562971569143,1.64379484485266,1.61121877513629,1.60473133687027,1.59375676069939,1.59101232856315,1.58566560836904,1.61620902597356,1.58827009611014,1.58054775934507,1.59707141184397,1.6122146893853,1.61212357521548,1.65863817307915,1.68742616804623,1.69930012394965,1.67159692011738,1.66114914326,1.64212929952413,1.64955353359755,1.62140010575051,1.62424324147307,,
Rwanda,RWA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,8.187,8.194,8.197,8.198,8.198,8.198,8.198,8.201,8.207,8.217,8.231,8.252,8.278,8.307,8.339,8.37,8.399,8.423,8.441,8.449,8.448,8.439,8.423,8.397,8.355,8.285,8.173,8.013,7.807,7.562,7.291,7.015,6.753,6.518,6.319,6.159,6.032,5.926,5.829,5.734,5.64,5.545,5.449,5.353,5.254,5.146,5.027,4.895,4.751,4.598,4.441,4.287,4.143,4.012,3.898,,
South Asia,SAS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.04565800626695,6.04525928460754,6.04088778851857,6.03189924067966,6.01676659436936,5.99491117653268,5.96715890979278,5.93312222024002,5.89338795019089,5.8481911072379,5.79751151304366,5.74031548374934,5.67689123293784,5.60790284403728,5.53523605534492,5.46094432519165,5.38872224728134,5.31856281777461,5.25159319905035,5.18740878042977,5.12522755160428,5.06166125124894,4.99486500512449,4.92284959530173,4.84559400291361,4.76209442147606,4.67232308669197,4.57839390239708,4.48223655174071,4.38428013644597,4.28755860096337,4.19323903086021,4.10236563770757,4.01512508342387,3.93173515315751,3.85120750016594,3.77236135783445,3.69444589717184,3.61669254995636,3.53883292024746,3.46103170646033,3.38437520976207,3.3089749786352,3.2356796763341,3.16430030780154,3.09390965406777,3.02466111816577,2.95618711192305,2.88738717931233,2.8214338487807,2.75805522425789,2.69951140911114,2.6460211586854,2.59908851346638,2.5576526182918,,
Sudan,SDN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.691,6.713,6.737,6.762,6.787,6.81,6.831,6.85,6.865,6.878,6.888,6.899,6.91,6.921,6.93,6.936,6.933,6.919,6.892,6.853,6.802,6.741,6.674,6.605,6.535,6.467,6.401,6.338,6.275,6.214,6.153,6.092,6.028,5.962,5.893,5.821,5.747,5.672,5.596,5.52,5.444,5.366,5.287,5.206,5.123,5.039,4.956,4.873,4.792,4.713,4.636,4.562,4.491,4.421,4.353,,
Senegal,SEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.951,6.994,7.036,7.077,7.116,7.154,7.192,7.23,7.267,7.305,7.34,7.374,7.405,7.432,7.452,7.465,7.468,7.461,7.445,7.418,7.382,7.337,7.284,7.225,7.16,7.089,7.011,6.925,6.833,6.734,6.63,6.519,6.404,6.287,6.169,6.053,5.94,5.833,5.731,5.638,5.552,5.474,5.403,5.338,5.28,5.232,5.198,5.177,5.169,5.171,5.174,5.173,5.161,5.134,5.09,,
Sierra Leone,SLE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.97,5.969,5.967,5.965,5.963,5.963,5.964,5.967,5.975,5.986,6.002,6.023,6.049,6.079,6.113,6.15,6.189,6.23,6.272,6.314,6.356,6.4,6.445,6.49,6.535,6.576,6.612,6.64,6.66,6.67,6.669,6.659,6.64,6.614,6.582,6.543,6.499,6.448,6.391,6.327,6.257,6.18,6.097,6.007,5.91,5.805,5.69,5.565,5.432,5.293,5.151,5.01,4.874,4.746,4.626,,
Sub-Saharan Africa (excluding high income),SSA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.6200442143153,6.63164086593056,6.64172882932405,6.65039173048397,6.65737486632279,6.66401969821675,6.67159101007232,6.6818393040887,6.69507298045117,6.71110017360926,6.72880140156931,6.7469948705383,6.76439906845362,6.77883380354528,6.78950808968857,6.79557167302827,6.79691104133068,6.793917447091,6.78685885107129,6.77602319695226,6.76097793448758,6.74148107614905,6.71798705651459,6.69087179224704,6.65964765399952,6.62387616483629,6.58273361015176,6.53573520868308,6.48305923125348,6.42532857981954,6.36402226180498,6.29836281190836,6.23302945737401,6.16874193708584,6.10768113709673,6.04980597046017,5.99502291622491,5.94260116867541,5.89190716076142,5.84258614252719,5.79346009772076,5.74453432474028,5.69672910128774,5.64630316423538,5.59376259109238,5.53850003004716,5.48054115315487,5.42121681313893,5.36131237282286,5.30054784306293,5.23861767948122,5.17442336952228,5.10848825290977,5.04059855863438,4.97152036110332,,
Sub-Saharan Africa,SSF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.6200442143153,6.63164086593056,6.64172882932405,6.65039173048396,6.65737486632279,6.66401969821675,6.67159101007232,6.6818393040887,6.69507298045117,6.71110017360926,6.72880140156931,6.7469948705383,6.76439906845361,6.77883380354528,6.78950808968856,6.79557167302827,6.79652956487637,6.793917447091,6.78685885107129,6.77602319695226,6.76097793448758,6.74148107614905,6.71745548793322,6.69087179224704,6.65964765399952,6.62387616483629,6.58273361015176,6.53518901158176,6.48305923125348,6.42532857981954,6.36402226180499,6.29836281190836,6.2325128691991,6.16874193708585,6.10768113709673,6.04980597046017,5.99502291622491,5.94203905656569,5.8913403109712,5.84202456096315,5.79291801529219,5.74398876703277,5.69619082416368,5.64579737876871,5.59326440124525,5.53804733381905,5.48009144671371,5.42080805628976,5.36092569006052,5.30019414526205,5.2382392263979,5.17411071769895,5.10819236662907,5.04031677651894,4.97124253175181,,
Suriname,SUR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.608,6.594,6.558,6.497,6.412,6.304,6.182,6.053,5.922,5.79,5.653,5.504,5.336,5.148,4.945,4.734,4.525,4.331,4.158,4.011,3.891,3.797,3.719,3.653,3.593,3.537,3.483,3.432,3.382,3.332,3.282,3.231,3.181,3.131,3.083,3.035,2.987,2.941,2.896,2.853,2.81,2.769,2.73,2.692,2.655,2.619,2.586,2.553,2.523,2.493,2.465,2.438,2.411,2.386,2.36,,
Sweden,SWE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.17,2.21,2.25,2.33,2.47,2.39,2.37,2.28,2.07,1.93,1.92,1.96,1.91,1.87,1.87,1.77,1.68,1.64,1.6,1.66,1.68,1.63,1.62,1.61,1.66,1.74,1.8,1.84,1.96,2.01,2.13,2.11,2.09,1.99,1.88,1.73,1.6,1.52,1.5,1.5,1.54,1.57,1.65,1.71,1.75,1.77,1.85,1.88,1.91,1.94,1.98,1.9,1.91,1.89,1.89,,
Swaziland,SWZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.717,6.73,6.745,6.763,6.782,6.802,6.822,6.841,6.857,6.869,6.875,6.876,6.87,6.858,6.84,6.817,6.79,6.761,6.729,6.695,6.658,6.618,6.573,6.52,6.459,6.384,6.291,6.18,6.051,5.905,5.744,5.571,5.392,5.211,5.035,4.866,4.709,4.564,4.432,4.313,4.209,4.121,4.046,3.982,3.925,3.871,3.818,3.761,3.699,3.632,3.559,3.483,3.407,3.334,3.266,,
Chad,TCD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.25,6.268,6.285,6.301,6.318,6.337,6.362,6.393,6.432,6.477,6.528,6.582,6.636,6.688,6.736,6.78,6.82,6.857,6.892,6.925,6.958,6.99,7.023,7.056,7.089,7.124,7.161,7.199,7.238,7.276,7.313,7.346,7.376,7.399,7.416,7.425,7.426,7.419,7.405,7.384,7.354,7.315,7.268,7.212,7.147,7.074,6.992,6.901,6.804,6.701,6.594,6.485,6.374,6.264,6.156,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.8438971406409,5.95583290512848,6.06991600517895,6.17342382406298,6.25291395731661,6.29523615237847,6.28705549250141,6.2281419167502,6.11766417359007,5.95583786848974,5.74363105674109,5.48247646682788,5.18495350237812,4.86665667130343,4.54146724554106,4.22614683012655,3.93325671897095,3.6718777201242,3.447800522949,3.2670120031813,3.1336467836744,3.04884480016332,3.00316771864155,2.98407608632537,2.98304448224377,2.98437667710093,2.97216233702774,2.93956831601859,2.87964937523401,2.7917921224674,2.67646283639108,2.54255168829066,2.40000197322836,2.26257545398731,2.13598216476355,2.02864440538674,1.94184431695819,1.87681867232447,1.83122265188339,1.80248800022462,1.78805847546177,1.78522781700106,1.78758471759928,1.79288456593847,1.79803835869764,1.80022960165747,1.80204613527794,1.80209777036197,1.80273452923939,1.80345748653856,1.80468551037037,1.80639245588064,1.8079306969906,1.80990922123603,1.81217196268084,,
Togo,TGO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.521,6.57,6.622,6.677,6.734,6.792,6.851,6.911,6.971,7.029,7.084,7.136,7.182,7.222,7.254,7.275,7.286,7.284,7.27,7.245,7.207,7.158,7.099,7.031,6.954,6.869,6.775,6.672,6.561,6.444,6.324,6.202,6.082,5.965,5.855,5.755,5.666,5.588,5.52,5.461,5.41,5.364,5.32,5.276,5.229,5.179,5.123,5.064,5.002,4.936,4.868,4.798,4.727,4.655,4.584,,
Thailand,THA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.147,6.151,6.155,6.157,6.151,6.129,6.084,6.009,5.903,5.764,5.595,5.397,5.181,4.953,4.721,4.488,4.257,4.03,3.808,3.594,3.392,3.202,3.024,2.859,2.707,2.571,2.451,2.346,2.256,2.179,2.113,2.055,2.003,1.956,1.911,1.867,1.823,1.781,1.742,1.705,1.671,1.641,1.616,1.595,1.58,1.568,1.561,1.557,1.553,1.551,1.547,1.542,1.534,1.524,1.512,,
South Asia (IDA & IBRD),TSA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.04565800626695,6.04525928460753,6.04088778851857,6.03189924067966,6.01676659436935,5.99491117653268,5.96715890979278,5.93312222024002,5.89338795019089,5.8481911072379,5.79751151304366,5.74031548374934,5.67689123293784,5.60790284403728,5.53523605534492,5.46094432519165,5.38872224728134,5.31856281777461,5.25159319905035,5.18740878042977,5.12522755160428,5.06166125124894,4.99486500512449,4.92284959530173,4.84559400291361,4.76209442147606,4.67232308669197,4.57839390239708,4.48223655174071,4.38428013644597,4.28755860096337,4.19323903086021,4.10236563770757,4.01512508342387,3.93173515315751,3.85120750016594,3.77236135783445,3.69444589717184,3.61669254995636,3.53883292024746,3.46103170646033,3.38437520976207,3.3089749786352,3.2356796763341,3.16430030780154,3.09390965406777,3.02466111816577,2.95618711192305,2.88738717931233,2.8214338487807,2.75805522425789,2.69951140911114,2.6460211586854,2.59908851346638,2.5576526182918,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.6200442143153,6.63164086593056,6.64172882932405,6.65039173048396,6.65737486632279,6.66401969821675,6.67159101007232,6.6818393040887,6.69507298045117,6.71110017360926,6.72880140156931,6.7469948705383,6.76439906845361,6.77883380354528,6.78950808968856,6.79557167302827,6.79652956487637,6.79391744709101,6.78685885107129,6.77602319695226,6.76097793448758,6.74148107614905,6.71745548793322,6.69087179224704,6.65964765399952,6.62387616483629,6.58273361015176,6.53518901158176,6.48305923125348,6.42532857981954,6.36402226180498,6.29836281190836,6.2325128691991,6.16874193708585,6.10768113709673,6.04980597046018,5.99502291622491,5.9420390565657,5.8913403109712,5.84202456096315,5.7929180152922,5.74398876703277,5.69619082416368,5.64579737876871,5.59326440124525,5.53804733381905,5.48009144671371,5.42080805628976,5.36092569006052,5.30019414526205,5.2382392263979,5.17411071769895,5.10819236662907,5.04031677651894,4.97124253175181,,
Trinidad and Tobago,TTO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.264,5.177,5.047,4.873,4.664,4.433,4.2,3.985,3.802,3.658,3.554,3.484,3.432,3.389,3.349,3.313,3.287,3.273,3.271,3.278,3.284,3.281,3.261,3.218,3.151,3.06,2.949,2.827,2.7,2.574,2.453,2.339,2.231,2.131,2.04,1.961,1.896,1.843,1.801,1.772,1.753,1.744,1.744,1.749,1.758,1.769,1.78,1.79,1.799,1.804,1.806,1.804,1.798,1.789,1.778,,
Turkey,TUR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.303,6.241,6.175,6.104,6.029,5.951,5.874,5.797,5.721,5.644,5.563,5.475,5.375,5.263,5.14,5.008,4.872,4.738,4.608,4.483,4.361,4.239,4.114,3.982,3.844,3.703,3.563,3.426,3.298,3.181,3.076,2.986,2.908,2.84,2.781,2.728,2.679,2.63,2.581,2.531,2.479,2.426,2.376,2.329,2.287,2.25,2.219,2.193,2.17,2.151,2.134,2.118,2.103,2.087,2.07,,
Uganda,UGA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.999,7.019,7.04,7.06,7.078,7.094,7.106,7.113,7.117,7.118,7.115,7.111,7.107,7.103,7.1,7.099,7.099,7.099,7.099,7.1,7.1,7.101,7.101,7.102,7.103,7.103,7.103,7.102,7.1,7.097,7.091,7.082,7.071,7.057,7.039,7.018,6.994,6.967,6.937,6.903,6.865,6.822,6.772,6.716,6.653,6.583,6.507,6.424,6.337,6.247,6.154,6.059,5.964,5.869,5.775,,
Upper middle income,UMC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.33163530575638,5.38614561762325,5.47597359517285,5.54156128461775,5.58536909043473,5.60378588332706,5.58467875203362,5.55290556003232,5.45703849804869,5.31962873184228,5.15236170838738,4.93533123202561,4.7199723917133,4.47204404369487,4.22705326442733,3.98143923893644,3.75521072349405,3.55255143884182,3.37545922082133,3.23253968237371,3.12405926769386,3.05184790088594,3.0258213727774,3.01181409646591,3.00467818602599,2.99945619550996,2.99211429367237,2.96300915661868,2.89749252270139,2.80627103921093,2.68987355740287,2.55564629106645,2.42049777319278,2.28817493327584,2.17949196034068,2.08004279697679,1.999793752697,1.93632690029478,1.89342840602658,1.85815564352587,1.83976301721848,1.82982710969042,1.8255711082423,1.82191583025111,1.82097061277522,1.81353924304988,1.81098190342715,1.81451647084678,1.81908264374267,1.81999016860949,1.82134348096735,1.82206759596656,1.83055151667424,1.83079130786899,1.83223648666875,,
United States,USA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.654,3.62,3.461,3.319,3.19,2.913,2.721,2.558,2.464,2.456,2.48,2.266,2.01,1.879,1.835,1.774,1.738,1.79,1.76,1.808,1.8395,1.812,1.8275,1.799,1.8065,1.844,1.8375,1.872,1.934,2.014,2.081,2.0625,2.046,2.0195,2.0015,1.978,1.976,1.971,1.999,2.0075,2.056,2.0305,2.0205,2.0475,2.0515,2.057,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8575,1.8615,,
St. Vincent and the Grenadines,VCT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,7.224,7.155,7.074,6.981,6.876,6.76,6.632,6.494,6.345,6.185,6.014,5.828,5.629,5.417,5.197,4.973,4.752,4.54,4.339,4.154,3.985,3.832,3.692,3.561,3.439,3.328,3.23,3.144,3.072,3.01,2.956,2.907,2.86,2.811,2.76,2.703,2.641,2.576,2.509,2.442,2.379,2.321,2.271,2.229,2.196,2.17,2.149,2.131,2.112,2.092,2.07,2.046,2.021,1.997,1.974,,
World,WLD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.98441165561881,5.00818568143219,5.03038638935706,5.05074090849013,5.06124186186183,5.04482348152905,4.99521211738283,4.97835344630988,4.92733894009698,4.86030210773125,4.78246014012295,4.67508794993498,4.54708388246299,4.41881185791634,4.29690429051125,4.1651273983013,4.04677954647959,3.9435698358281,3.84852555411236,3.77868871384867,3.71812916589663,3.66035051040217,3.63038198516539,3.59757376539526,3.56749098003855,3.5415345688977,3.50840673822299,3.46831387919371,3.4163942729638,3.3487503954374,3.27706504976496,3.18932134403118,3.10272533183084,3.01364691473272,2.93896404169234,2.86762502172084,2.80965901252176,2.75782318427772,2.71913112131043,2.68343439856941,2.66157646527684,2.63270180746971,2.61184845515343,2.59526823779365,2.58103480679664,2.56124681909534,2.55170123332238,2.54274186062798,2.53217890403377,2.51423858074985,2.50001830340849,2.48451776106682,2.47738914353831,2.4625187593512,2.45332081768493,,
South Africa,ZAF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.173,6.144,6.103,6.049,5.984,5.911,5.836,5.765,5.7,5.643,5.591,5.539,5.482,5.415,5.338,5.251,5.159,5.064,4.969,4.877,4.786,4.695,4.602,4.504,4.402,4.293,4.177,4.052,3.923,3.791,3.658,3.53,3.408,3.296,3.196,3.11,3.04,2.983,2.937,2.899,2.866,2.834,2.801,2.763,2.721,2.675,2.627,2.58,2.538,2.5,2.467,2.438,2.412,2.387,2.363,,
Zambia,ZMB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,7.018,7.071,7.127,7.184,7.24,7.292,7.338,7.376,7.405,7.425,7.437,7.442,7.445,7.444,7.441,7.431,7.412,7.381,7.335,7.277,7.209,7.133,7.055,6.978,6.904,6.834,6.767,6.701,6.634,6.568,6.502,6.439,6.38,6.325,6.276,6.233,6.196,6.165,6.139,6.116,6.097,6.08,6.064,6.048,6.028,6.001,5.963,5.911,5.847,5.772,5.687,5.599,5.511,5.429,5.353,,
Zimbabwe,ZWE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,7.158,7.215,7.267,7.311,7.347,7.373,7.391,7.403,7.411,7.415,7.417,7.419,7.42,7.417,7.41,7.395,7.369,7.33,7.273,7.196,7.095,6.967,6.811,6.633,6.435,6.223,6.004,5.784,5.569,5.365,5.176,5.001,4.84,4.69,4.553,4.431,4.326,4.237,4.165,4.108,4.065,4.036,4.018,4.008,4.005,4.006,4.012,4.022,4.034,4.044,4.048,4.039,4.016,3.977,3.923,,
